Stage,Round,Leg,Date,Team 1,FT,HT,Team 2,ET,P,Country 1,Country 2
?,Q-1,1,(Tue) 3 Jul 2012 (W27),Linfield (1),0-0,0-0,B36 Torshavn (1),,,NIR,FRO
?,Q-1,1,(Tue) 3 Jul 2012 (W27),F91 Dudelange (1),7-0,0-0,Tre Penne (1),,,LUX,SMR
?,Q-1,1,(Tue) 3 Jul 2012 (W27),Valletta (1),8-0,0-0,Lusitanos (1),,,MLT,AND
?,Q-1,2,(Tue) 10 Jul 2012 (W28),B36 Torshavn (2),0-0,0-0,Linfield (2),0-0 (a.e.t.),,FRO,NIR
?,Q-1,2,(Tue) 10 Jul 2012 (W28),Tre Penne (2),0-4,0-0,F91 Dudelange (2),,,SMR,LUX
?,Q-1,2,(Tue) 10 Jul 2012 (W28),Lusitanos (2),0-1,0-0,Valletta (2),,,AND,MLT
?,Q-2,1,(Tue) 17 Jul 2012 (W29),F91 Dudelange (3),1-0,0-0,FC RB Salzburg (1),,,LUX,AUT
?,Q-2,1,(Tue) 17 Jul 2012 (W29),Flora Tallinn (1),0-2,0-0,Basel (1),,,EST,SUI
?,Q-2,1,(Tue) 17 Jul 2012 (W29),Skenderbeu Korce (1),1-0,0-0,Debreceni VSC (1),,,ALB,HUN
?,Q-2,1,(Tue) 17 Jul 2012 (W29),Shamrock Rovers (1),0-0,0-0,FK Ekranas (1),,,IRL,LTU
?,Q-2,1,(Tue) 17 Jul 2012 (W29),MSK Zilina (1),1-0,0-0,Hapoel Ironi Kiryat Shmona (1),,,SVK,ISR
?,Q-2,1,(Tue) 17 Jul 2012 (W29),The New Saints (1),0-0,0-0,Helsingborgs IF (1),,,WAL,SWE
?,Q-2,1,(Tue) 17 Jul 2012 (W29),HJK Helsinki (1),7-0,0-0,KR Reykjavik (1),,,FIN,ISL
