Stage,Round,Group,Date,Team 1,FT,HT,Team 2,∑FT,ET,P,Comments
Qualifying,Qual. Round 3 | Leg 2,,(Wed) 6 Aug 2014 (W31),APOEL Nikosia › CYP (2),2-0,0-0,HJK Helsinki › FIN (4),4-2 (agg.),,,
Qualifying,Qual. Round 3 | Leg 2,,(Wed) 6 Aug 2014 (W31),Beşiktaş İstanbul JK › TUR (2),3-1,0-0,Feyenoord Rotterdam › NED (2),5-2 (agg.),,,
Qualifying,Qual. Round 3 | Leg 2,,(Wed) 6 Aug 2014 (W31),Kobenhavn › DEN (2),2-0,0-0,Dnepr Dnepropetrovsk › UKR (2),2-0 (agg.),,,
Qualifying,Qual. Round 3 | Leg 2,,(Wed) 6 Aug 2014 (W31),FC RB Salzburg › AUT (2),2-0,0-0,Qarabag FK › AZE (4),3-2 (agg.),,,
Qualifying,Qual. Round 3 | Leg 2,,(Wed) 6 Aug 2014 (W31),Sheriff Tiraspol › MDA (4),0-0,0-0,SK Slovan Bratislava › SVK (4),1-2 (agg.),,,
Qualifying,Qual. Round 3 | Leg 2,,(Wed) 6 Aug 2014 (W31),Partizan Belgrade › SRB (4),2-2,0-0,PFC Ludogorets Razgrad › BUL (4),(a) 2-2 (agg.),,,Away Goals (2)
Qualifying,Playoff Round | Leg 1,,(Tue) 19 Aug 2014 (W33),Steaua Bucuresti › ROU (5),1-0,0-0,PFC Ludogorets Razgrad › BUL (5),,,,
Qualifying,Playoff Round | Leg 1,,(Tue) 19 Aug 2014 (W33),Beşiktaş İstanbul JK › TUR (3),0-0,0-0,Arsenal FC › ENG (1),,,,
Qualifying,Playoff Round | Leg 1,,(Tue) 19 Aug 2014 (W33),SSC Napoli › ITA (1),1-1,0-0,Athletic Bilbao › ESP (1),,,,
Qualifying,Playoff Round | Leg 1,,(Tue) 19 Aug 2014 (W33),Kobenhavn › DEN (3),2-3,0-0,Bayer 04 Leverkusen › GER (1),,,,
Qualifying,Playoff Round | Leg 1,,(Tue) 19 Aug 2014 (W33),FC RB Salzburg › AUT (3),2-1,0-0,Malmo FF › SWE (5),,,,
Qualifying,Playoff Round | Leg 1,,(Wed) 20 Aug 2014 (W33),Aalborg BK › DEN (3),1-1,0-0,APOEL Nikosia › CYP (3),,,,
Qualifying,Playoff Round | Leg 1,,(Wed) 20 Aug 2014 (W33),SK Slovan Bratislava › SVK (5),1-1,0-0,BATE Borisov › BLR (5),,,,
Qualifying,Playoff Round | Leg 1,,(Wed) 20 Aug 2014 (W33),Standard Liege › BEL (3),0-1,0-0,Zenit St. Petersburg › RUS (3),,,,
Qualifying,Playoff Round | Leg 1,,(Wed) 20 Aug 2014 (W33),Lille OSC › FRA (3),0-1,0-0,FC Porto › POR (1),,,,
Qualifying,Playoff Round | Leg 1,,(Wed) 20 Aug 2014 (W33),NK Maribor › SVN (5),1-1,0-0,Celtic FC › SCO (5),,,,
Qualifying,Playoff Round | Leg 2,,(Tue) 26 Aug 2014 (W34),APOEL Nikosia › CYP (4),4-0,0-0,Aalborg BK › DEN (4),5-1 (agg.),,,
Qualifying,Playoff Round | Leg 2,,(Tue) 26 Aug 2014 (W34),BATE Borisov › BLR (6),3-0,0-0,SK Slovan Bratislava › SVK (6),4-1 (agg.),,,
Qualifying,Playoff Round | Leg 2,,(Tue) 26 Aug 2014 (W34),Zenit St. Petersburg › RUS (4),3-0,0-0,Standard Liege › BEL (4),4-0 (agg.),,,
Qualifying,Playoff Round | Leg 2,,(Tue) 26 Aug 2014 (W34),FC Porto › POR (2),2-0,0-0,Lille OSC › FRA (4),3-0 (agg.),,,
Qualifying,Playoff Round | Leg 2,,(Tue) 26 Aug 2014 (W34),Celtic FC › SCO (6),0-1,0-0,NK Maribor › SVN (6),1-2 (agg.),,,
Qualifying,Playoff Round | Leg 2,,(Wed) 27 Aug 2014 (W34),PFC Ludogorets Razgrad › BUL (6),1-0 (*),0-0,Steaua Bucuresti › ROU (6),1-1 (agg.),1-0 (a.e.t.),6-5 (pen.),
Qualifying,Playoff Round | Leg 2,,(Wed) 27 Aug 2014 (W34),Arsenal FC › ENG (2),1-0,0-0,Beşiktaş İstanbul JK › TUR (4),1-0 (agg.),,,
Qualifying,Playoff Round | Leg 2,,(Wed) 27 Aug 2014 (W34),Athletic Bilbao › ESP (2),3-1,0-0,SSC Napoli › ITA (2),4-2 (agg.),,,
Qualifying,Playoff Round | Leg 2,,(Wed) 27 Aug 2014 (W34),Malmo FF › SWE (6),3-0,0-0,FC RB Salzburg › AUT (4),4-2 (agg.),,,
Qualifying,Playoff Round | Leg 2,,(Wed) 27 Aug 2014 (W34),Bayer 04 Leverkusen › GER (2),4-0,0-0,Kobenhavn › DEN (4),7-2 (agg.),,,
Group,Matchday ?,A,(Tue) 16 Sep 2014 (W37),Olympiacos › GRE (1),3-2,2-1,Atletico Madrid › ESP (1),,,,
Group,Matchday ?,A,(Tue) 16 Sep 2014 (W37),Juventus › ITA (1),2-0,0-0,Malmo FF › SWE (7),,,,
Group,Matchday ?,B,(Tue) 16 Sep 2014 (W37),Liverpool FC › ENG (1),2-1,0-0,PFC Ludogorets Razgrad › BUL (7),,,,
Group,Matchday ?,B,(Tue) 16 Sep 2014 (W37),Real Madrid CF › ESP (1),5-1,4-1,Basel › SUI (1),,,,
Group,Matchday ?,C,(Tue) 16 Sep 2014 (W37),AS Monaco › FRA (1),1-0,0-0,Bayer 04 Leverkusen › GER (3),,,,
Group,Matchday ?,C,(Tue) 16 Sep 2014 (W37),SL Benfica › POR (1),0-2,0-2,Zenit St. Petersburg › RUS (5),,,,
Group,Matchday ?,D,(Tue) 16 Sep 2014 (W37),Galatasaray İstanbul AŞ › TUR (1),1-1,0-0,RSC Anderlecht › BEL (1),,,,
Group,Matchday ?,D,(Tue) 16 Sep 2014 (W37),Borussia Dortmund › GER (1),2-0,1-0,Arsenal FC › ENG (3),,,,
Group,Matchday ?,E,(Wed) 17 Sep 2014 (W37),Bayern München › GER (1),1-0,0-0,Manchester City FC › ENG (1),,,,
Group,Matchday ?,E,(Wed) 17 Sep 2014 (W37),AS Roma › ITA (1),5-1,4-0,CSKA Moskva › RUS (1),,,,
Group,Matchday ?,F,(Wed) 17 Sep 2014 (W37),FC Barcelona › ESP (1),1-0,1-0,APOEL Nikosia › CYP (5),,,,
Group,Matchday ?,F,(Wed) 17 Sep 2014 (W37),AFC Ajax › NED (1),1-1,0-1,Paris Saint-Germain › FRA (1),,,,
Group,Matchday ?,G,(Wed) 17 Sep 2014 (W37),NK Maribor › SVN (7),1-1,0-0,Sporting CP › POR (1),,,,
Group,Matchday ?,G,(Wed) 17 Sep 2014 (W37),Chelsea FC › ENG (1),1-1,1-0,FC Schalke 04 › GER (1),,,,
Group,Matchday ?,H,(Wed) 17 Sep 2014 (W37),Athletic Bilbao › ESP (3),0-0,0-0,Shakhtar Donetsk › UKR (1),,,,
Group,Matchday ?,H,(Wed) 17 Sep 2014 (W37),FC Porto › POR (3),6-0,3-0,BATE Borisov › BLR (7),,,,
Group,Matchday ?,E,(Tue) 30 Sep 2014 (W39),Manchester City FC › ENG (2),1-1,1-1,AS Roma › ITA (2),,,,
Group,Matchday ?,E,(Tue) 30 Sep 2014 (W39),CSKA Moskva › RUS (2),0-1,0-1,Bayern München › GER (2),,,,
Group,Matchday ?,F,(Tue) 30 Sep 2014 (W39),Paris Saint-Germain › FRA (2),3-2,2-1,FC Barcelona › ESP (2),,,,
Group,Matchday ?,F,(Tue) 30 Sep 2014 (W39),APOEL Nikosia › CYP (6),1-1,1-1,AFC Ajax › NED (2),,,,
Group,Matchday ?,G,(Tue) 30 Sep 2014 (W39),FC Schalke 04 › GER (2),1-1,0-1,NK Maribor › SVN (8),,,,
Group,Matchday ?,G,(Tue) 30 Sep 2014 (W39),Sporting CP › POR (2),0-1,0-1,Chelsea FC › ENG (2),,,,
Group,Matchday ?,H,(Tue) 30 Sep 2014 (W39),BATE Borisov › BLR (8),2-1,2-1,Athletic Bilbao › ESP (4),,,,
Group,Matchday ?,H,(Tue) 30 Sep 2014 (W39),Shakhtar Donetsk › UKR (2),2-2,0-0,FC Porto › POR (4),,,,
Group,Matchday ?,A,(Wed) 1 Oct 2014 (W39),Atletico Madrid › ESP (2),1-0,0-0,Juventus › ITA (2),,,,
Group,Matchday ?,A,(Wed) 1 Oct 2014 (W39),Malmo FF › SWE (8),2-0,1-0,Olympiacos › GRE (2),,,,
Group,Matchday ?,B,(Wed) 1 Oct 2014 (W39),PFC Ludogorets Razgrad › BUL (8),1-2,1-1,Real Madrid CF › ESP (2),,,,
Group,Matchday ?,B,(Wed) 1 Oct 2014 (W39),Basel › SUI (2),1-0,0-0,Liverpool FC › ENG (2),,,,
Group,Matchday ?,C,(Wed) 1 Oct 2014 (W39),Zenit St. Petersburg › RUS (6),0-0,0-0,AS Monaco › FRA (2),,,,
Group,Matchday ?,C,(Wed) 1 Oct 2014 (W39),Bayer 04 Leverkusen › GER (4),3-1,2-0,SL Benfica › POR (2),,,,
Group,Matchday ?,D,(Wed) 1 Oct 2014 (W39),Arsenal FC › ENG (4),4-1,3-0,Galatasaray İstanbul AŞ › TUR (2),,,,
Group,Matchday ?,D,(Wed) 1 Oct 2014 (W39),RSC Anderlecht › BEL (2),0-3,0-1,Borussia Dortmund › GER (2),,,,
Group,Matchday ?,E,(Tue) 21 Oct 2014 (W42),CSKA Moskva › RUS (3),2-2,0-2,Manchester City FC › ENG (3),,,,
Group,Matchday ?,E,(Tue) 21 Oct 2014 (W42),AS Roma › ITA (3),1-7,0-5,Bayern München › GER (3),,,,
Group,Matchday ?,F,(Tue) 21 Oct 2014 (W42),APOEL Nikosia › CYP (7),0-1,0-0,Paris Saint-Germain › FRA (3),,,,
Group,Matchday ?,F,(Tue) 21 Oct 2014 (W42),FC Barcelona › ESP (3),3-1,2-0,AFC Ajax › NED (3),,,,
Group,Matchday ?,G,(Tue) 21 Oct 2014 (W42),FC Schalke 04 › GER (3),4-3,1-1,Sporting CP › POR (3),,,,
Group,Matchday ?,G,(Tue) 21 Oct 2014 (W42),Chelsea FC › ENG (3),6-0,3-0,NK Maribor › SVN (9),,,,
Group,Matchday ?,H,(Tue) 21 Oct 2014 (W42),FC Porto › POR (5),2-1,1-0,Athletic Bilbao › ESP (5),,,,
Group,Matchday ?,H,(Tue) 21 Oct 2014 (W42),BATE Borisov › BLR (9),0-7,0-6,Shakhtar Donetsk › UKR (3),,,,
Group,Matchday ?,A,(Wed) 22 Oct 2014 (W42),Olympiacos › GRE (3),1-0,1-0,Juventus › ITA (3),,,,
Group,Matchday ?,A,(Wed) 22 Oct 2014 (W42),Atletico Madrid › ESP (3),5-0,0-0,Malmo FF › SWE (9),,,,
Group,Matchday ?,B,(Wed) 22 Oct 2014 (W42),PFC Ludogorets Razgrad › BUL (9),1-0,0-0,Basel › SUI (3),,,,
Group,Matchday ?,B,(Wed) 22 Oct 2014 (W42),Liverpool FC › ENG (3),0-3,0-3,Real Madrid CF › ESP (3),,,,
Group,Matchday ?,C,(Wed) 22 Oct 2014 (W42),Bayer 04 Leverkusen › GER (5),2-0,0-0,Zenit St. Petersburg › RUS (7),,,,
Group,Matchday ?,C,(Wed) 22 Oct 2014 (W42),AS Monaco › FRA (3),0-0,0-0,SL Benfica › POR (3),,,,
Group,Matchday ?,D,(Wed) 22 Oct 2014 (W42),RSC Anderlecht › BEL (3),1-2,0-0,Arsenal FC › ENG (5),,,,
Group,Matchday ?,D,(Wed) 22 Oct 2014 (W42),Galatasaray İstanbul AŞ › TUR (3),0-4,0-3,Borussia Dortmund › GER (3),,,,
Group,Matchday ?,A,(Tue) 4 Nov 2014 (W44),Juventus › ITA (4),3-2,1-1,Olympiacos › GRE (4),,,,
Group,Matchday ?,A,(Tue) 4 Nov 2014 (W44),Malmo FF › SWE (10),0-2,0-1,Atletico Madrid › ESP (4),,,,
Group,Matchday ?,B,(Tue) 4 Nov 2014 (W44),Real Madrid CF › ESP (4),1-0,1-0,Liverpool FC › ENG (4),,,,
Group,Matchday ?,B,(Tue) 4 Nov 2014 (W44),Basel › SUI (4),4-0,2-0,PFC Ludogorets Razgrad › BUL (10),,,,
Group,Matchday ?,C,(Tue) 4 Nov 2014 (W44),Zenit St. Petersburg › RUS (8),1-2,0-0,Bayer 04 Leverkusen › GER (6),,,,
Group,Matchday ?,C,(Tue) 4 Nov 2014 (W44),SL Benfica › POR (4),1-0,0-0,AS Monaco › FRA (4),,,,
Group,Matchday ?,D,(Tue) 4 Nov 2014 (W44),Borussia Dortmund › GER (4),4-1,1-0,Galatasaray İstanbul AŞ › TUR (4),,,,
Group,Matchday ?,D,(Tue) 4 Nov 2014 (W44),Arsenal FC › ENG (6),3-3,2-0,RSC Anderlecht › BEL (4),,,,
Group,Matchday ?,E,(Wed) 5 Nov 2014 (W44),Bayern München › GER (4),2-0,1-0,AS Roma › ITA (4),,,,
Group,Matchday ?,E,(Wed) 5 Nov 2014 (W44),Manchester City FC › ENG (4),1-2,1-2,CSKA Moskva › RUS (4),,,,
Group,Matchday ?,F,(Wed) 5 Nov 2014 (W44),AFC Ajax › NED (4),0-2,0-1,FC Barcelona › ESP (4),,,,
Group,Matchday ?,F,(Wed) 5 Nov 2014 (W44),Paris Saint-Germain › FRA (4),1-0,1-0,APOEL Nikosia › CYP (8),,,,
Group,Matchday ?,G,(Wed) 5 Nov 2014 (W44),Sporting CP › POR (4),4-2,1-1,FC Schalke 04 › GER (4),,,,
Group,Matchday ?,G,(Wed) 5 Nov 2014 (W44),NK Maribor › SVN (10),1-1,0-0,Chelsea FC › ENG (4),,,,
Group,Matchday ?,H,(Wed) 5 Nov 2014 (W44),Shakhtar Donetsk › UKR (4),5-0,1-0,BATE Borisov › BLR (10),,,,
Group,Matchday ?,H,(Wed) 5 Nov 2014 (W44),Athletic Bilbao › ESP (6),0-2,0-0,FC Porto › POR (6),,,,
Group,Matchday ?,E,(Tue) 25 Nov 2014 (W47),Manchester City FC › ENG (5),3-2,1-2,Bayern München › GER (5),,,,
Group,Matchday ?,E,(Tue) 25 Nov 2014 (W47),CSKA Moskva › RUS (5),1-1,0-1,AS Roma › ITA (5),,,,
Group,Matchday ?,F,(Tue) 25 Nov 2014 (W47),APOEL Nikosia › CYP (9),0-4,0-2,FC Barcelona › ESP (5),,,,
Group,Matchday ?,F,(Tue) 25 Nov 2014 (W47),Paris Saint-Germain › FRA (5),3-1,1-0,AFC Ajax › NED (5),,,,
Group,Matchday ?,G,(Tue) 25 Nov 2014 (W47),Sporting CP › POR (5),3-1,2-1,NK Maribor › SVN (11),,,,
Group,Matchday ?,G,(Tue) 25 Nov 2014 (W47),FC Schalke 04 › GER (5),0-5,0-3,Chelsea FC › ENG (5),,,,
Group,Matchday ?,H,(Tue) 25 Nov 2014 (W47),BATE Borisov › BLR (11),0-3,0-0,FC Porto › POR (7),,,,
Group,Matchday ?,H,(Tue) 25 Nov 2014 (W47),Shakhtar Donetsk › UKR (5),0-1,0-0,Athletic Bilbao › ESP (7),,,,
Group,Matchday ?,A,(Wed) 26 Nov 2014 (W47),Malmo FF › SWE (11),0-2,0-0,Juventus › ITA (5),,,,
Group,Matchday ?,A,(Wed) 26 Nov 2014 (W47),Atletico Madrid › ESP (5),4-0,2-0,Olympiacos › GRE (5),,,,
Group,Matchday ?,B,(Wed) 26 Nov 2014 (W47),Basel › SUI (5),0-1,0-1,Real Madrid CF › ESP (5),,,,
Group,Matchday ?,B,(Wed) 26 Nov 2014 (W47),PFC Ludogorets Razgrad › BUL (11),2-2,1-2,Liverpool FC › ENG (5),,,,
Group,Matchday ?,C,(Wed) 26 Nov 2014 (W47),Zenit St. Petersburg › RUS (9),1-0,0-0,SL Benfica › POR (5),,,,
Group,Matchday ?,C,(Wed) 26 Nov 2014 (W47),Bayer 04 Leverkusen › GER (7),0-1,0-0,AS Monaco › FRA (5),,,,
Group,Matchday ?,D,(Wed) 26 Nov 2014 (W47),RSC Anderlecht › BEL (5),2-0,1-0,Galatasaray İstanbul AŞ › TUR (5),,,,
Group,Matchday ?,D,(Wed) 26 Nov 2014 (W47),Arsenal FC › ENG (7),2-0,1-0,Borussia Dortmund › GER (5),,,,
Group,Matchday ?,A,(Tue) 9 Dec 2014 (W49),Olympiacos › GRE (6),4-2,1-0,Malmo FF › SWE (12),,,,
Group,Matchday ?,A,(Tue) 9 Dec 2014 (W49),Juventus › ITA (6),0-0,0-0,Atletico Madrid › ESP (6),,,,
